egoid,init_ser_cat,init_cas_cat,init_pers_cat
4765,1,0,1
4766,0,1,1
4767,1,0,1
4768,0,1,1
4769,1,0,1
4770,0,1,1
4771,0,1,1
4772,0,1,1
4773,0,1,1
4774,0,2,3
4775,0,0,0
4776,0,0,0
4777,0,0,0
4778,0,0,0
4779,0,0,0
4780,0,1,1
4781,0,0,0
4782,0,1,1
4783,0,1,1
4784,0,0,0
4785,1,0,1
4786,1,0,1
4787,0,0,0
4788,0,0,0
4789,1,0,1
4790,1,0,1
4791,0,0,0
4792,0,1,1
4793,0,1,1
4794,0,0,0
4795,0,0,0
4796,1,0,1
4797,1,0,1
4798,0,0,0
4799,0,1,1
4800,1,0,1
4801,0,0,0
4802,0,0,0
4803,1,0,1
4804,1,0,1
4805,0,0,0
4806,1,0,1
4807,0,0,0
4808,0,2,3
4809,0,0,0
4810,1,0,1
4811,0,0,0
4812,1,0,1
4813,0,0,0
4814,0,1,1
4815,0,0,0
4816,0,0,0
4817,1,0,1
4818,0,1,1
4819,0,1,1
4820,0,0,0
4821,1,0,1
4822,0,0,0
4823,0,0,0
4824,0,1,1
4825,0,0,0
4826,0,0,0
4827,0,1,1
4828,0,0,0
4829,0,1,1
4830,0,1,1
4831,0,0,0
4832,0,0,0
4833,0,0,0
4834,0,0,0
4835,0,0,0
4836,0,1,1
4837,0,0,0
4838,0,0,0
4839,0,0,0
4840,0,0,0
4841,0,0,0
4842,0,1,1
4843,0,1,1
4844,0,0,0
4845,0,0,0
4846,0,0,0
4847,1,0,1
4848,0,0,0
4849,1,0,1
4850,0,1,1
4851,1,0,1
4852,0,1,1
4853,0,1,1
4854,1,0,1
4855,0,0,0
4856,0,0,0
4857,0,1,1
4858,1,0,1
4859,0,0,0
4860,0,0,0
4861,0,1,1
4862,0,0,0
4863,0,0,0
4864,0,0,0
4865,0,0,0
4866,0,1,1
4867,0,1,1
4868,0,0,0
4869,1,0,1
4870,1,0,1
4871,0,0,0
4872,1,0,1
4873,0,0,0
4874,0,1,1
4875,0,1,1
4876,1,0,1
4877,0,0,0
4878,0,0,0
4879,0,1,1
4880,0,0,0
4881,0,0,0
4882,1,0,1
4883,0,0,0
4884,0,0,0
4885,1,0,1
4886,0,0,0
4887,0,1,1
4888,1,0,1
4889,0,1,1
4890,0,1,1
4891,1,0,1
4892,0,1,1
4893,0,0,0
4894,0,1,1
4895,1,0,1
4896,0,1,1
4897,0,2,2
4898,0,1,1
4899,0,0,0
4900,1,0,1
4901,0,1,1
4902,0,1,1
4903,1,0,1
4904,0,0,0
4905,0,1,1
4906,0,0,0
4907,0,0,0
4908,1,1,3
4909,0,0,0
4910,0,0,0
4911,1,0,1
4912,0,0,0
4913,0,1,1
4914,1,0,1
4915,1,0,1
4916,0,1,1
4917,1,0,1
4918,1,0,1
4919,0,0,0
4920,0,2,2
4921,0,1,1
4922,1,0,1
4923,0,1,1
4924,0,0,0
4925,0,1,1
4926,1,0,1
4927,0,1,1
4928,0,0,0
4929,1,0,1
4930,0,0,0
4931,1,1,3
4932,1,0,1
4933,0,0,0
4934,1,0,1
4935,1,0,1
4936,0,0,0
4937,0,0,0
4938,0,0,0
4939,1,0,1
4940,1,0,1
4941,0,0,0
4942,1,0,1
4943,0,0,0
4944,0,0,0
4945,0,0,0
4946,0,0,0
4947,1,0,1
4948,1,0,1
4949,0,0,0
4950,1,0,1
4951,0,0,0
4952,1,0,1
4953,1,0,1
4954,0,1,1
4955,0,1,1
4956,0,0,0
4957,0,0,0
4958,0,0,0
4959,0,1,1
4960,1,0,1
4961,0,1,1
4962,1,0,1
4963,1,0,1
4964,0,0,0
4965,0,0,0
4966,0,1,1
4967,0,0,0
4968,0,1,1
4969,0,1,1
4970,0,1,1
4971,1,0,1
4972,0,1,1
4973,0,0,0
4974,0,1,1
4975,0,0,0
4976,1,0,1
4977,0,0,0
4978,0,0,0
4979,0,0,0
4980,0,0,0
4981,0,0,0
4982,0,1,1
4983,0,0,0
4984,0,1,1
4985,1,0,1
4986,0,0,0
4987,1,0,1
4988,0,0,0
4989,1,0,1
4990,0,0,0
4991,0,0,0
4992,0,1,1
4993,0,0,0
4994,1,0,1
4995,0,1,1
4996,1,0,1
4997,0,0,0
4998,0,1,1
4999,0,0,0
5000,0,1,1
5001,0,0,0
5002,1,0,1
5003,0,0,0
5004,0,0,0
5005,0,2,3
5006,0,0,0
5007,1,0,1
5008,0,1,1
5009,1,0,1
5010,0,1,1
5011,1,0,1
5012,1,0,1
5013,0,2,3
5014,0,0,0
5015,0,0,0
5016,0,1,1
5017,0,0,0
5018,0,0,0
5019,0,0,0
5020,0,1,1
5021,0,0,0
5022,1,0,1
5023,0,0,0
5024,0,1,1
5025,0,1,1
5026,1,0,1
5027,1,0,1
5028,0,0,0
5029,1,0,1
5030,0,0,0
5031,1,0,1
5032,0,0,0
5033,0,1,1
5034,0,2,3
5035,1,1,3
5036,0,1,1
5037,1,1,3
5038,0,1,1
5039,0,0,0
5040,0,1,1
5041,1,1,2
5042,1,0,1
5043,0,0,0
5044,0,1,1
5045,1,0,1
5046,0,1,1
5047,0,0,0
5048,1,0,1
5049,0,0,0
5050,0,0,0
5051,0,0,0
5052,1,0,1
5053,0,1,1
5054,1,0,1
5055,0,0,0
5056,0,0,0
5057,0,1,1
5058,0,0,0
5059,1,0,1
5060,0,1,1
5061,0,2,2
5062,1,0,1
5063,1,0,1
5064,0,0,0
5065,1,0,1
5066,0,0,0
5067,0,1,1
5068,0,0,0
5069,1,1,2
5070,0,0,0
5071,1,0,1
5072,0,0,0
5073,0,1,1
5074,0,1,1
5075,1,0,1
5076,0,0,0
5077,0,0,0
5078,1,0,1
5079,0,1,1
5080,0,0,0
5081,1,0,1
5082,0,1,1
5083,0,1,1
5084,0,0,0
5085,0,0,0
5086,1,0,1
5087,1,0,1
5088,0,0,0
5089,0,0,0
5090,0,0,0
5091,0,0,0
5092,0,0,0
5093,0,0,0
5094,0,0,0
5095,1,0,1
5096,1,0,1
5097,0,0,0
5098,1,0,1
5099,1,0,1
5100,0,0,0
5101,0,0,0
5102,1,0,1
5103,0,1,1
5104,1,0,1
5105,1,0,1
5106,1,0,1
5107,0,0,0
5108,1,0,1
5109,0,0,0
5110,0,1,1
5111,0,1,1
5112,0,0,0
5113,0,0,0
5114,0,0,0
5115,0,0,0
5116,1,0,1
5117,0,0,0
5118,0,1,1
5119,0,0,0
5120,0,1,1
5121,0,0,0
5122,0,0,0
5123,0,0,0
5124,1,0,1
5125,0,1,1
5126,0,0,0
5127,0,0,0
5128,1,0,1
5129,1,0,1
5130,1,0,1
5131,1,0,1
5132,0,0,0
5133,1,0,1
5134,0,0,0
5135,1,0,1
5136,0,0,0
5137,1,1,2
5138,0,1,1
5139,1,0,1
5140,0,1,1
5141,0,1,1
5142,1,0,1
5143,0,2,3
5144,0,0,0
5145,0,1,1
5146,1,0,1
5147,0,0,0
5148,0,0,0
5149,0,1,1
5150,1,0,1
5151,0,0,0
5152,1,0,1
5153,1,0,1
5154,1,1,2
5155,0,1,1
5156,0,1,1
5157,1,0,1
5158,0,1,1
5159,0,0,0
5160,0,0,0
5161,1,0,1
5162,1,0,1
5163,0,0,0
5164,0,1,1
5165,0,0,0
5166,0,0,0
5167,0,1,1
5168,1,0,1
5169,1,0,1
5170,1,0,1
5171,1,0,1
5172,0,1,1
5173,0,1,1
5174,0,0,0
5175,0,0,0
5176,0,0,0
5177,0,2,3
5178,0,1,1
5179,1,0,1
5180,0,0,0
5181,0,0,0
5182,1,0,1
5183,1,0,1
5184,0,0,0
5185,1,0,1
5186,1,0,1
5187,0,0,0
5188,1,0,1
5189,0,0,0
5190,0,0,0
5191,0,1,1
5192,0,0,0
5193,1,0,1
5194,0,0,0
5195,0,0,0
5196,0,0,0
5197,0,0,0
5198,1,0,1
5199,0,1,1
5200,0,0,0
5201,1,0,1
5202,0,0,0
5203,0,1,1
5204,0,1,1
5205,0,0,0
5206,1,0,1
5207,0,0,0
5208,1,0,1
5209,1,0,1
5210,0,0,0
5211,0,0,0
5212,0,1,1
5213,0,0,0
5214,0,0,0
5215,1,0,1
5216,0,0,0
5217,0,1,1
5218,1,0,1
5219,0,1,1
5220,1,0,1
5221,1,1,2
5222,0,2,3
5223,1,0,1
5224,0,0,0
5225,0,0,0
5226,1,0,1
5227,1,0,1
5228,1,0,1
5229,1,0,1
5230,0,0,0
5231,0,0,0
5232,0,0,0
5233,0,1,1
5234,0,0,0
5235,0,0,0
5236,1,0,1
5237,0,0,0
5238,0,0,0
5239,0,0,0
5240,0,1,1
5241,0,0,0
5242,0,0,0
5243,0,1,1
5244,1,0,1
5245,1,0,1
5246,0,0,0
5247,0,1,1
5248,0,1,1
5249,1,0,1
5250,1,0,1
5251,0,0,0
5252,1,0,1
5253,0,0,0
5254,1,1,2
5255,0,1,1
5256,1,0,1
5257,1,0,1
5258,0,0,0
5259,0,0,0
5260,0,0,0
5261,0,0,0
5262,0,1,1
5263,0,0,0
5264,1,0,1
5265,0,0,0
5266,0,1,1
5267,0,0,0
5268,0,1,1
5269,1,0,1
5270,1,0,1
5271,0,1,1
5272,0,1,1
5273,1,1,3
5274,0,0,0
5275,0,0,0
5276,1,0,1
5277,1,0,1
5278,0,0,0
5279,1,0,1
5280,0,0,0
5281,1,0,1
5282,0,0,0
5283,0,1,1
5284,0,0,0
5285,0,1,1
5286,0,0,0
5287,1,0,1
5288,1,0,1
5289,0,0,0
5290,0,0,0
5291,0,0,0
5292,0,0,0
5293,0,0,0
5294,0,1,1
5295,0,1,1
5296,0,0,0
5297,1,0,1
5298,0,1,1
5299,0,1,1
5300,0,1,1
5301,0,0,0
5302,0,1,1
5303,1,0,1
5304,0,0,0
5305,0,2,3
5306,0,1,1
5307,0,0,0
5308,0,0,0
5309,0,0,0
5310,1,0,1
5311,0,0,0
5312,0,1,1
5313,0,0,0
5314,0,0,0
5315,0,0,0
5316,1,0,1
5317,0,1,1
5318,1,0,1
5319,1,0,1
5320,0,1,1
5321,0,0,0
5322,0,0,0
5323,0,1,1
5324,1,0,1
5325,1,0,1
5326,0,2,2
5327,0,0,0
5328,0,0,0
5329,1,0,1
5330,1,0,1
5331,0,0,0
5332,0,0,0
5333,0,1,1
5334,0,0,0
5335,1,0,1
5336,1,0,1
5337,0,1,1
5338,0,1,1
5339,0,0,0
5340,0,0,0
5341,0,1,1
5342,1,0,1
5343,0,2,3
5344,0,0,0
5345,0,0,0
5346,0,1,1
5347,0,0,0
5348,1,0,1
5349,0,0,0
5350,1,0,1
5351,0,0,0
5352,0,0,0
5353,0,0,0
5354,1,0,1
5355,0,1,1
5356,0,0,0
5357,0,1,1
5358,0,1,1
5359,0,0,0
5360,0,0,0
5361,0,1,1
5362,0,1,1
5363,0,1,1
5364,0,1,1
5365,0,0,0
5366,0,0,0
5367,0,0,0
5368,0,1,1
5369,1,0,1
5370,0,1,1
5371,1,0,1
5372,1,0,1
5373,0,0,0
5374,0,0,0
5375,0,0,0
5376,1,0,1
5377,0,0,0
5378,0,0,0
5379,0,0,0
5380,1,0,1
5381,0,1,1
5382,0,0,0
5383,0,0,0
5384,0,0,0
5385,0,0,0
5386,0,0,0
5387,0,1,1
5388,0,0,0
5389,1,0,1
5390,0,0,0
5391,0,0,0
5392,0,0,0
5393,0,0,0
5394,0,0,0
5395,0,0,0
5396,0,1,1
5397,0,1,1
5398,1,0,1
5399,0,1,1
5400,0,1,1
5401,0,1,1
5402,0,0,0
5403,0,1,1
5404,1,0,1
5405,0,0,0
5406,1,1,3
5407,0,1,1
5408,0,0,0
5409,0,1,1
5410,0,1,1
5411,0,0,0
5412,0,1,1
5413,0,0,0
5414,0,2,3
5415,0,0,0
5416,0,0,0
5417,1,0,1
5418,0,0,0
5419,0,1,1
5420,0,0,0
5421,0,0,0
5422,0,0,0
5423,1,0,1
5424,0,0,0
5425,0,0,0
5426,0,2,2
5427,1,0,1
5428,1,0,1
5429,0,0,0
5430,0,0,0
5431,1,0,1
5432,0,0,0
5433,0,1,1
5434,1,0,1
5435,1,0,1
5436,0,0,0
5437,1,0,1
5438,1,0,1
5439,0,0,0
5440,0,0,0
5441,0,0,0
5442,0,0,0
5443,0,0,0
5444,1,0,1
5445,1,0,1
5446,0,1,1
5447,0,0,0
5448,0,0,0
5449,0,2,2
5450,0,0,0
5451,0,0,0
5452,0,1,1
5453,1,0,1
5454,0,0,0
5455,1,0,1
5456,0,0,0
5457,0,1,1
5458,1,0,1
5459,0,1,1
5460,0,0,0
5461,1,0,1
5462,0,1,1
5463,0,0,0
5464,0,1,1
5465,0,0,0
5466,1,0,1
5467,0,1,1
5468,0,0,0
5469,0,1,1
5470,0,0,0
5471,0,1,1
5472,0,0,0
5473,1,0,1
5474,0,0,0
5475,0,0,0
5476,1,0,1
5477,0,0,0
5478,0,1,1
5479,1,0,1
5480,1,0,1
5481,0,1,1
5482,0,0,0
5483,0,0,0
5484,0,1,1
5485,0,0,0
5486,1,1,2
5487,0,1,1
5488,0,2,2
5489,0,1,1
5490,0,1,1
5491,0,0,0
5492,0,0,0
5493,0,1,1
5494,1,0,1
5495,0,1,1
5496,0,0,0
5497,1,0,1
5498,0,1,1
5499,0,0,0
5500,1,0,1
5501,0,0,0
5502,1,0,1
5503,0,0,0
5504,1,0,1
5505,0,0,0
5506,1,0,1
5507,0,0,0
5508,0,1,1
5509,0,1,1
5510,0,0,0
5511,1,0,1
5512,1,0,1
5513,1,0,1
5514,1,0,1
5515,0,0,0
5516,0,2,3
5517,0,1,1
5518,0,0,0
5519,0,0,0
5520,0,0,0
5521,1,0,1
5522,0,1,1
5523,0,0,0
5524,0,0,0
5525,0,0,0
5526,1,0,1
5527,1,0,1
5528,0,0,0
5529,1,0,1
5530,0,0,0
5531,1,0,1
5532,0,0,0
5533,0,0,0
5534,1,0,1
5535,1,0,1
5536,0,1,1
5537,1,0,1
5538,0,0,0
5539,0,0,0
5540,0,1,1
5541,0,0,0
5542,1,0,1
5543,0,1,1
5544,1,0,1
5545,0,0,0
5546,1,0,1
5547,0,0,0
5548,0,0,0
5549,0,0,0
5550,0,0,0
5551,1,0,1
5552,0,1,1
5553,1,0,1
5554,0,0,0
5555,0,0,0
5556,0,1,1
5557,0,0,0
5558,0,1,1
5559,0,0,0
5560,0,0,0
5561,0,2,2
5562,0,0,0
5563,0,1,1
5564,0,0,0
5565,0,0,0
5566,1,0,1
5567,0,1,1
5568,0,0,0
5569,0,0,0
5570,0,1,1
5571,0,1,1
5572,0,0,0
5573,0,0,0
5574,0,1,1
5575,1,0,1
5576,0,0,0
5577,0,0,0
5578,0,1,1
5579,1,0,1
5580,0,0,0
5581,0,0,0
5582,1,0,1
5583,1,0,1
5584,0,0,0
5585,0,0,0
5586,0,1,1
5587,1,0,1
5588,1,0,1
5589,0,1,1
5590,1,0,1
5591,1,0,1
5592,0,0,0
5593,0,2,3
5594,0,1,1
5595,1,0,1
5596,1,0,1
5597,0,0,0
5598,0,1,1
5599,0,1,1
5600,1,0,1
5601,0,0,0
5602,0,0,0
5603,0,0,0
5604,0,0,0
5605,0,0,0
5606,0,0,0
5607,1,0,1
5608,0,0,0
5609,0,0,0
5610,0,1,1
5611,0,0,0
5612,0,0,0
5613,0,0,0
5614,0,1,1
5615,0,1,1
5616,0,1,1
5617,1,0,1
5618,0,1,1
5619,0,1,1
5620,0,0,0
5621,0,0,0
5622,0,1,1
5623,1,0,1
5624,1,0,1
5625,0,2,2
5626,0,1,1
5627,0,0,0
5628,0,1,1
5629,0,0,0
5630,1,0,1
5631,1,0,1
5632,1,0,1
5633,0,0,0
5634,0,0,0
5635,0,1,1
5636,0,1,1
5637,0,0,0
5638,0,1,1
5639,0,1,1
5640,0,0,0
5641,1,0,1
5642,0,0,0
5643,0,0,0
5644,0,2,2
5645,0,1,1
5646,0,0,0
5647,0,0,0
5648,1,0,1
5649,0,0,0
5650,1,0,1
5651,1,0,1
5652,0,0,0
5653,0,0,0
5654,1,0,1
5655,0,2,2
5656,0,0,0
5657,1,0,1
5658,1,0,1
5659,0,0,0
5660,0,0,0
5661,0,1,1
5662,0,0,0
5663,0,0,0
5664,0,0,0
5665,0,1,1
5666,0,1,1
5667,1,0,1
5668,1,0,1
5669,0,0,0
5670,0,1,1
5671,0,0,0
5672,0,0,0
5673,0,0,0
5674,1,0,1
5675,0,0,0
5676,1,0,1
5677,0,0,0
5678,1,1,2
5679,1,0,1
5680,0,0,0
5681,0,0,0
5682,0,0,0
5683,1,0,1
5684,0,0,0
5685,1,0,1
5686,0,0,0
5687,0,1,1
5688,0,1,1
5689,0,0,0
5690,0,0,0
5691,0,0,0
5692,1,0,1
5693,0,0,0
5694,0,0,0
5695,0,0,0
5696,0,1,1
5697,0,0,0
5698,1,0,1
5699,0,0,0
5700,0,1,1
5701,0,1,1
5702,0,0,0
5703,0,0,0
5704,1,0,1
5705,0,0,0
5706,1,0,1
5707,0,0,0
5708,0,0,0
5709,0,0,0
5710,1,0,1
5711,0,0,0
5712,0,0,0
5713,0,1,1
5714,1,0,1
5715,0,0,0
5716,0,2,2
5717,1,0,1
5718,1,0,1
5719,0,1,1
5720,0,0,0
5721,0,1,1
5722,0,0,0
5723,1,0,1
5724,0,1,1
5725,0,1,1
5726,0,1,1
5727,0,0,0
5728,1,1,2
5729,0,0,0
5730,1,0,1
5731,0,0,0
5732,0,1,1
5733,1,0,1
5734,0,0,0
5735,0,1,1
5736,0,0,0
5737,0,0,0
5738,1,0,1
5739,0,0,0
5740,1,1,2
5741,0,1,1
5742,1,0,1
5743,0,0,0
5744,1,0,1
5745,0,1,1
5746,1,0,1
5747,1,0,1
5748,1,0,1
5749,0,0,0
5750,0,1,1
5751,0,0,0
5752,1,0,1
5753,0,0,0
5754,0,1,1
5755,0,1,1
5756,0,0,0
5757,0,0,0
5758,0,1,1
5759,1,0,1
5760,1,0,1
5761,1,0,1
5762,0,1,1
5763,0,1,1
5764,0,1,1
5765,1,0,1
5766,0,1,1
5767,0,1,1
5768,1,0,1
5769,0,0,0
5770,1,0,1
5771,0,0,0
5772,0,0,0
5773,0,0,0
5774,1,0,1
5775,0,0,0
5776,1,0,1
5777,0,0,0
5778,0,0,0
5779,0,0,0
5780,0,0,0
5781,0,0,0
5782,0,0,0
5783,0,0,0
5784,0,0,0
5785,1,0,1
5786,1,0,1
5787,0,0,0
5788,0,0,0
5789,0,0,0
5790,0,1,1
5791,1,0,1
5792,0,0,0
5793,0,0,0
5794,1,0,1
5795,1,0,1
5796,0,1,1
5797,1,0,1
5798,0,0,0
5799,1,0,1
5800,0,0,0
5801,0,0,0
5802,0,0,0
5803,1,0,1
5804,1,0,1
5805,1,0,1
5806,0,1,1
5807,0,0,0
5808,1,0,1
5809,1,0,1
5810,0,1,1
5811,0,0,0
5812,0,0,0
5813,0,0,0
5814,0,0,0
5815,1,0,1
5816,0,1,1
5817,0,1,1
5818,1,0,1
5819,1,0,1
5820,0,1,1
5821,0,2,2
5822,0,0,0
5823,0,0,0
5824,0,0,0
5825,0,0,0
5826,0,0,0
5827,0,2,3
5828,0,0,0
5829,0,1,1
5830,1,0,1
5831,0,2,2
5832,0,0,0
5833,0,0,0
5834,1,0,1
5835,0,1,1
5836,0,1,1
5837,0,0,0
5838,0,0,0
5839,0,1,1
5840,0,0,0
5841,0,0,0
5842,0,2,2
5843,1,0,1
5844,0,0,0
5845,0,0,0
5846,0,2,3
5847,0,0,0
5848,0,0,0
5849,0,0,0
5850,0,0,0
5851,0,1,1
5852,0,1,1
5853,0,1,1
5854,0,0,0
5855,0,2,2
5856,1,0,1
5857,0,0,0
5858,0,0,0
5859,0,0,0
5860,0,0,0
5861,0,0,0
5862,1,0,1
5863,1,0,1
5864,0,0,0
5865,1,0,1
5866,0,0,0
5867,0,0,0
5868,0,1,1
5869,0,1,1
5870,1,0,1
5871,0,1,1
5872,0,1,1
5873,1,0,1
5874,0,2,2
5875,0,0,0
5876,0,1,1
5877,1,0,1
5878,1,0,1
5879,0,0,0
5880,1,0,1
5881,1,0,1
5882,1,0,1
5883,1,0,1
5884,0,0,0
5885,0,0,0
5886,1,0,1
5887,0,0,0
5888,0,0,0
5889,1,0,1
5890,1,0,1
5891,0,1,1
5892,0,1,1
5893,0,0,0
5894,1,0,1
5895,1,0,1
5896,0,1,1
5897,1,0,1
5898,0,1,1
5899,0,0,0
5900,0,0,0
5901,0,1,1
5902,1,0,1
5903,1,0,1
5904,0,0,0
5905,0,1,1
5906,0,1,1
5907,1,0,1
5908,1,0,1
5909,0,0,0
5910,0,0,0
5911,0,1,1
5912,0,0,0
5913,0,0,0
5914,0,0,0
5915,1,1,2
5916,1,0,1
5917,0,0,0
5918,0,0,0
5919,1,0,1
5920,0,0,0
5921,0,0,0
5922,0,0,0
5923,1,0,1
5924,0,0,0
5925,0,0,0
5926,0,0,0
5927,1,0,1
5928,0,0,0
5929,1,0,1
5930,0,0,0
5931,0,0,0
5932,1,0,1
5933,0,0,0
5934,0,0,0
5935,0,1,1
5936,0,2,3
5937,0,0,0
5938,0,0,0
5939,0,1,1
5940,0,0,0
5941,0,0,0
5942,0,0,0
5943,0,0,0
5944,1,0,1
5945,0,0,0
5946,0,1,1
5947,0,1,1
5948,0,0,0
5949,1,0,1
5950,0,0,0
5951,1,0,1
5952,1,0,1
5953,0,0,0
5954,0,1,1
5955,0,0,0
5956,0,0,0
5957,0,0,0
5958,0,1,1
5959,1,0,1
5960,1,0,1
5961,0,1,1
5962,0,0,0
5963,1,0,1
5964,0,0,0
5965,0,0,0
5966,0,0,0
5967,1,0,1
5968,0,0,0
5969,0,1,1
5970,0,0,0
5971,1,0,1
5972,1,0,1
5973,1,0,1
5974,0,0,0
5975,0,0,0
5976,0,0,0
5977,0,0,0
5978,0,1,1
5979,0,0,0
5980,0,0,0
5981,1,0,1
5982,0,0,0
5983,0,0,0
5984,0,1,1
5985,1,0,1
5986,0,1,1
5987,1,0,1
5988,0,1,1
5989,1,0,1
5990,1,1,2
5991,0,0,0
5992,1,0,1
5993,0,1,1
5994,0,0,0
5995,0,0,0
5996,1,0,1
5997,1,0,1
5998,1,0,1
5999,1,0,1
6000,1,0,1
6001,1,0,1
6002,1,0,1
6003,0,0,0
6004,0,1,1
6005,0,0,0
6006,1,0,1
6007,1,0,1
6008,0,0,0
6009,0,1,1
6010,0,2,2
6011,1,0,1
6012,0,0,0
6013,0,0,0
6014,0,0,0
6015,0,1,1
6016,1,0,1
6017,0,0,0
6018,0,0,0
6019,0,1,1
6020,0,0,0
6021,0,1,1
6022,0,0,0
6023,1,0,1
6024,0,0,0
6025,1,0,1
6026,0,0,0
6027,0,0,0
6028,0,2,3
6029,0,1,1
6030,0,1,1
6031,1,0,1
6032,1,0,1
6033,0,0,0
6034,0,0,0
6035,1,1,3
6036,0,0,0
6037,0,0,0
6038,0,1,1
6039,1,1,2
6040,0,0,0
6041,1,0,1
6042,0,1,1
6043,0,0,0
6044,1,0,1
6045,0,2,2
6046,0,0,0
6047,0,1,1
6048,0,2,2
6049,0,2,2
6050,0,0,0
6051,0,0,0
6052,0,0,0
6053,1,0,1
6054,0,0,0
6055,1,0,1
6056,0,0,0
6057,1,0,1
6058,0,0,0
6059,0,1,1
6060,1,0,1
6061,0,0,0
6062,0,0,0
6063,0,0,0
6064,1,0,1
6065,0,0,0
6066,0,1,1
6067,1,0,1
6068,0,1,1
6069,0,1,1
6070,1,0,1
6071,0,0,0
6072,1,0,1
6073,0,0,0
6074,1,0,1
6075,0,0,0
6076,0,0,0
6077,0,1,1
6078,0,0,0
6079,1,0,1
6080,0,0,0
6081,0,0,0
6082,0,1,1
6083,1,0,1
6084,0,1,1
6085,0,0,0
6086,0,0,0
6087,0,0,0
6088,1,0,1
6089,0,0,0
6090,0,0,0
6091,0,0,0
6092,0,0,0
6093,1,0,1
6094,0,0,0
6095,0,2,3
6096,1,0,1
6097,0,1,1
6098,0,0,0
6099,0,1,1
6100,0,0,0
6101,0,0,0
6102,1,0,1
6103,0,1,1
6104,1,0,1
6105,0,0,0
6106,0,1,1
6107,1,0,1
6108,1,0,1
6109,0,2,3
6110,0,1,1
6111,0,0,0
6112,0,1,1
6113,1,0,1
6114,1,0,1
6115,0,2,2
6116,0,0,0
6117,0,0,0
6118,0,0,0
6119,1,0,1
6120,0,1,1
6121,0,0,0
6122,0,0,0
6123,0,0,0
6124,0,1,1
6125,0,0,0
6126,1,0,1
6127,0,0,0
6128,0,1,1
6129,0,1,1
6130,0,0,0
6131,0,0,0
6132,1,0,1
6133,0,0,0
6134,0,0,0
6135,1,0,1
6136,0,0,0
6137,0,1,1
6138,0,0,0
6139,0,0,0
6140,0,0,0
6141,0,0,0
6142,0,0,0
6143,0,2,2
6144,1,0,1
6145,0,0,0
6146,0,0,0
6147,1,0,1
6148,0,0,0
6149,1,0,1
6150,0,0,0
6151,1,0,1
6152,0,0,0
6153,1,0,1
6154,1,0,1
6155,1,0,1
6156,1,0,1
6157,0,1,1
6158,0,0,0
6159,0,0,0
6160,0,2,3
6161,1,0,1
6162,0,1,1
6163,1,0,1
6164,0,1,1
6165,0,0,0
6166,0,1,1
6167,0,0,0
6168,1,0,1
6169,1,0,1
6170,0,0,0
6171,1,0,1
6172,0,0,0
6173,0,0,0
6174,0,0,0
6175,1,0,1
6176,0,2,3
6177,0,1,1
6178,0,1,1
6179,0,0,0
6180,0,0,0
6181,1,0,1
6182,1,0,1
6183,0,0,0
6184,1,0,1
6185,0,0,0
6186,1,0,1
6187,1,0,1
6188,0,1,1
6189,0,1,1
6190,0,1,1
6191,0,0,0
6192,1,0,1
6193,0,0,0
6194,0,0,0
6195,0,0,0
6196,0,0,0
6197,0,1,1
6198,0,0,0
6199,0,0,0
6200,1,0,1
6201,0,1,1
6202,1,0,1
6203,0,0,0
6204,0,0,0
6205,1,0,1
6206,0,1,1
6207,1,0,1
6208,0,0,0
6209,0,1,1
6210,0,0,0
6211,0,0,0
6212,0,1,1
6213,0,1,1
6214,1,0,1
6215,0,0,0
6216,1,0,1
6217,1,0,1
6218,0,0,0
6219,1,1,3
6220,0,0,0
6221,0,2,3
6222,0,1,1
6223,0,0,0
6224,0,1,1
6225,0,0,0
6226,0,0,0
6227,1,0,1
6228,0,1,1
6229,0,0,0
6230,0,0,0
6231,0,0,0
6232,0,0,0
6233,0,0,0
6234,0,1,1
6235,0,0,0
6236,1,0,1
6237,0,0,0
6238,0,0,0
6239,0,0,0
6240,0,0,0
6241,1,0,1
6242,1,0,1
6243,1,0,1
6244,1,0,1
6245,1,0,1
6246,0,1,1
6247,1,0,1
6248,0,0,0
6249,1,0,1
6250,0,1,1
6251,1,0,1
6252,0,0,0
6253,0,0,0
6254,0,0,0
6255,0,1,1
6256,0,0,0
6257,0,1,1
6258,1,0,1
6259,0,2,3
6260,0,1,1
6261,1,0,1
6262,1,0,1
6263,0,0,0
6264,0,0,0
6265,0,0,0
6266,1,0,1
6267,0,0,0
6268,1,0,1
6269,1,0,1
6270,0,0,0
6271,1,0,1
6272,0,1,1
6273,0,0,0
6274,0,0,0
6275,1,0,1
6276,0,0,0
6277,1,0,1
6278,0,0,0
6279,0,1,1
6280,0,0,0
6281,0,0,0
6282,1,0,1
6283,0,0,0
6284,0,0,0
6285,0,0,0
6286,1,0,1
6287,0,0,0
6288,1,0,1
6289,0,2,2
6290,1,1,2
6291,1,0,1
6292,0,1,1
6293,1,0,1
6294,0,0,0
6295,1,0,1
6296,0,0,0
6297,0,0,0
6298,0,1,1
6299,1,0,1
6300,0,0,0
6301,0,0,0
6302,1,0,1
6303,0,0,0
6304,0,1,1
6305,0,0,0
6306,1,0,1
6307,0,0,0
6308,0,0,0
6309,0,0,0
6310,1,0,1
6311,0,0,0
6312,1,0,1
6313,0,1,1
6314,0,0,0
6315,0,0,0
6316,0,0,0
